[2025-12-26T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3031 _ThreadName=Thread-8] [timeMillis: 1766739600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-26T15:36:17.915-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=67 _ThreadName=admin-listener(1)] [timeMillis: 1766784977915] [levelValue: 800] [[
  Redirecting to &#x2f;common&#x2f;index.jsf]]

[2025-12-26T15:36:17.938-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=71 _ThreadName=admin-listener(5)] [timeMillis: 1766784977938] [levelValue: 800] [[
  Admin Console: Initializing Session Attributes...]]

[2025-12-26T15:36:27.424-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987424] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Destroying Spring FrameworkServlet &#x27;dispatcherServlet&#x27;]]

[2025-12-26T15:36:27.428-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987428] [levelValue: 1000] [[
  WebModule[/spei]Servlet messageDispatcherServlet threw unload&#x28;&#x29; exception
javax.servlet.ServletException: Servlet.destroy() for servlet messageDispatcherServlet threw exception
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1771)
[2025-12-30T09:36:40.537-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109000537] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():2 Spring WebApplicationInitializers detected on classpath]]

[2025-12-30T09:36:41.555-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001555] [levelValue: 800] [[
    .   ____          _            __ _ _]]

[2025-12-30T09:36:41.555-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001555] [levelValue: 800] [[
   /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \]]

[2025-12-30T09:36:41.555-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001555] [levelValue: 800] [[
  ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \]]

[2025-12-30T09:36:41.555-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001555] [levelValue: 800] [[
   \\/  ___)| |_)| | | | | || (_| |  ) ) ) )]]

[2025-12-30T09:36:41.555-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001555] [levelValue: 800] [[
    '  |____| .__|_| |_|_| |_\__, | / / / /]]

[2025-12-30T09:36:41.555-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001555] [levelValue: 800] [[
   =========|_|==============|___/=/_/_/_/]]

[2025-12-30T09:36:41.558-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001558] [levelValue: 800] [[
   :: Spring Boot ::                (v2.7.6)]]

[2025-12-30T09:36:41.891-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001891] [levelValue: 800] [[
  2025-12-30 09:36:41.866  INFO 2437146 --- [d-1767108996445] fenoreste.spei.ServletInitializer        : Starting ServletInitializer using Java 1.8.0_231 on cajafama.coop with PID 2437146 (/home/stpserver/glassfish5/glassfish/domains/domain1/applications/spei/WEB-INF/classes/fenoreste/spei/ServletInitializer.class started by stpserver in /home/stpserver/glassfish5/glassfish/domains/domain1/config)
]]

[2025-12-30T09:36:41.892-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109001892] [levelValue: 800] [[
  2025-12-30 09:36:41.892  INFO 2437146 --- [d-1767108996445] fenoreste.spei.ServletInitializer        : No active profile set, falling back to 1 default profile: "default"
]]

[2025-12-30T09:36:43.260-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109003260] [levelValue: 800] [[
  2025-12-30 09:36:43.260  INFO 2437146 --- [d-1767108996445] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
]]

[2025-12-30T09:36:43.448-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109003448] [levelValue: 800] [[
  2025-12-30 09:36:43.448  INFO 2437146 --- [d-1767108996445] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171 ms. Found 20 JPA repository interfaces.
]]

[2025-12-30T09:36:43.456-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109003456] [levelValue: 800] [[
  2025-12-30 09:36:43.456  INFO 2437146 --- [d-1767108996445] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
]]

[2025-12-30T09:36:43.506-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109003506] [levelValue: 800] [[
  2025-12-30 09:36:43.506  INFO 2437146 --- [d-1767108996445] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 20 JPA repository interfaces.
]]

[2025-12-30T09:36:44.487-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109004487] [levelValue: 800] [[
  2025-12-30 09:36:44.487  INFO 2437146 --- [d-1767108996445] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$35981ebc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
]]

[2025-12-30T09:36:44.576-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109004576] [levelValue: 800] [[
  2025-12-30 09:36:44.576  INFO 2437146 --- [d-1767108996445] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
]]

[2025-12-30T09:36:44.693-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109004693] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Initializing Spring embedded WebApplicationContext]]

[2025-12-30T09:36:44.693-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109004693] [levelValue: 800] [[
  2025-12-30 09:36:44.693  INFO 2437146 --- [d-1767108996445] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2407 ms
]]

[2025-12-30T09:36:45.217-0600] [glassfish 5.0] [INFO] [] [org.hibernate.jpa.internal.util.LogHelper] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109005217] [levelValue: 800] [[
  HHH000204: Processing PersistenceUnitInfo [name: default]]]

[2025-12-30T09:36:45.390-0600] [glassfish 5.0] [INFO] [] [org.hibernate.Version] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109005390] [levelValue: 800] [[
  HHH000412: Hibernate ORM core version 5.6.14.Final]]

[2025-12-30T09:36:45.810-0600] [glassfish 5.0] [INFO] [] [org.hibernate.annotations.common.Version] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109005810] [levelValue: 800] [[
  HCANN000001: Hibernate Commons Annotations {5.1.2.Final}]]

[2025-12-30T09:36:46.317-0600] [glassfish 5.0] [INFO] [] [org.hibernate.dialect.Dialect] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109006317] [levelValue: 800] [[
  HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect]]

[2025-12-30T09:36:46.413-0600] [glassfish 5.0] [INFO] [] [org.hibernate.orm.beans] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109006413] [levelValue: 800] [[
  HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.]]

[2025-12-30T09:36:48.270-0600] [glassfish 5.0] [INFO] [] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109008270] [levelValue: 800] [[
  HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]]]

[2025-12-30T09:36:48.291-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109008291] [levelValue: 800] [[
  2025-12-30 09:36:48.291  INFO 2437146 --- [d-1767108996445] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
]]

[2025-12-30T09:36:49.599-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109009599] [levelValue: 800] [[
  2025-12-30 09:36:49.599  INFO 2437146 --- [d-1767108996445] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation is not supported on static fields: private static org.springframework.web.client.RestTemplate fenoreste.spei.consumo.ConsumoCsnTDD.restTemplate
]]

[2025-12-30T09:36:49.947-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109009947] [levelValue: 800] [[
  2025-12-30 09:36:49.947  WARN 2437146 --- [d-1767108996445] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
]]

[2025-12-30T09:36:50.556-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109010556] [levelValue: 800] [[
  2025-12-30 09:36:50.556  INFO 2437146 --- [d-1767108996445] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ed84666, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@704aa817, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d0f2d4d, org.springframework.security.web.header.HeaderWriterFilter@62f28f0c, org.springframework.security.web.authentication.logout.LogoutFilter@62641911, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3a4b6424, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@248cfc0c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@600ad00f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@244b12f6, org.springframework.security.web.session.SessionManagementFilter@29577685, org.springframework.security.web.access.ExceptionTranslationFilter@45233051, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@743f7b74]
]]

[2025-12-30T09:36:51.650-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=43 _ThreadName=Thread-8] [timeMillis: 1767109011650] [levelValue: 800] [[
  2025-12-30 09:36:51.650  INFO 2437146 --- [d-1767108996445] fenoreste.spei.ServletInitializer        : Started ServletInitializer in 10.928 seconds (JVM running for 17.099)
]]

[2025-12-30T09:36:51.707-0600] [glassfish 5.0] [INFO] [jsf.config.listener.version] [javax.enterprise.resource.webcontainer.jsf.config] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109011707] [levelValue: 800] [[
  Inicializando Mojarra 2.3.2 ( 20170627-2139 e63598abf2ed2bb1a24674f308a734e0dce18a72) para el contexto '/spei']]

[2025-12-30T09:36:52.434-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109012434] [levelValue: 1000] [[
  WebModule[/spei]Exception starting filter WebSocket filter
java.lang.InstantiationException
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:86)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:4941)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:5585)
	at com.sun.enterprise.web.WebModule.start(WebModule.java:540)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:877)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:860)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:644)
	at com.sun.enterprise.web.WebContainer.loadWebModule(WebContainer.java:2044)
	at com.sun.enterprise.web.WebContainer.loadWebModule(WebContainer.java:1690)
	at com.sun.enterprise.web.WebApplication.start(WebApplication.java:107)
	at org.glassfish.internal.data.EngineRef.start(EngineRef.java:122)
	at org.glassfish.internal.data.ModuleInfo.start(ModuleInfo.java:291)
	at org.glassfish.internal.data.ApplicationInfo.start(ApplicationInfo.java:352)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:500)
	at com.sun.enterprise.v3.server.ApplicationLoaderService.processApplication(ApplicationLoaderService.java:406)
	at com.sun.enterprise.v3.server.ApplicationLoaderService.postConstruct(ApplicationLoaderService.java:243)
	at org.jvnet.hk2.internal.ClazzCreator.postConstructMe(ClazzCreator.java:327)
	at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:375)
	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
	at org.glassfish.hk2.runlevel.internal.AsyncRunLevelContext.findOrCreate(AsyncRunLevelContext.java:305)
	at org.glassfish.hk2.runlevel.RunLevelContext.findOrCreate(RunLevelContext.java:89)
	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2126)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:116)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:90)
	at org.glassfish.hk2.runlevel.internal.CurrentTaskFuture$QueueRunner.oneJob(CurrentTaskFuture.java:1237)
	at org.glassfish.hk2.runlevel.internal.CurrentTaskFuture$QueueRunner.run(CurrentTaskFuture.java:1168)
	at org.glassfish.hk2.runlevel.internal.CurrentTaskFuture$UpOneLevel.run(CurrentTaskFuture.java:786)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ClassCastException: org.apache.tomcat.websocket.server.WsServerContainer cannot be cast to org.glassfish.tyrus.server.TyrusServerContainer
	at org.glassfish.tyrus.servlet.TyrusServletFilter.init(TyrusServletFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:226)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:82)
	... 29 more
]]

[2025-12-30T09:36:52.438-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109012438] [levelValue: 800] [[
  Loading application [spei] at [/spei]]]

[2025-12-30T09:36:52.441-0600] [glassfish 5.0] [INFO] [NCLS-CORE-00022] [javax.enterprise.system.core] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109012441] [levelValue: 800] [[
  Loading application spei done in 15,581 ms]]

[2025-12-30T09:36:52.442-0600] [glassfish 5.0] [INFO] [NCLS-CORE-00017] [javax.enterprise.system.core] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1767109012442] [levelValue: 800] [[
  GlassFish Server Open Source Edition  5.0.1  (5) startup time : Felix (1,797ms), startup services(16,011ms), total(17,808ms)]]

[2025-12-30T09:36:52.489-0600] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767108996445] [timeMillis: 1767109012489] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 1ms - bound to [/0.0.0.0:7676]]]

[2025-12-30T09:36:52.553-0600] [glassfish 5.0] [INFO] [NCLS-BOOTSTRAP-00027] [javax.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1767109012553] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@7a799159 as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@40ab8a8.]]

[2025-12-30T09:36:52.657-0600] [glassfish 5.0] [INFO] [NCLS-JMX-00005] [javax.enterprise.system.jmx] [tid: _ThreadID=115 _ThreadName=Thread-35] [timeMillis: 1767109012657] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://cajafama.coop:8686/jndi/rmi://cajafama.coop:8686/jmxrmi]]

[2025-12-30T09:36:52.697-0600] [glassfish 5.0] [INFO] [] [org.jvnet.hk2.osgiadapter] [tid: _ThreadID=28 _ThreadName=FelixStartLevel] [timeMillis: 1767109012697] [levelValue: 800] [[
  Skipping registration of inhabitant for service reference [org.osgi.service.cm.ManagedService] as the service object could not be obtained.]]

[2025-12-30T09:36:52.700-0600] [glassfish 5.0] [INFO] [] [org.jvnet.hk2.osgiadapter] [tid: _ThreadID=28 _ThreadName=FelixStartLevel] [timeMillis: 1767109012700] [levelValue: 800] [[
  Skipping registration of inhabitant for service reference [org.osgi.service.metatype.MetaTypeProvider] as the service object could not be obtained.]]

[2025-12-31T03:00:00.010-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=105 _ThreadName=Thread-8] [timeMillis: 1767171600010] [levelValue: 800] [[
  2025-12-31 03:00:00.008  INFO 2437146 --- [   scheduling-1] .s.a.AnnotationAsyncExecutionInterceptor : More than one TaskExecutor bean found within the context, and none is named 'taskExecutor'. Mark one of them as primary or name it 'taskExecutor' (possibly as an alias) in order to use it for async processing: [threadPoolTaskExecutor, taskScheduler]
]]

[2025-12-31T03:00:00.022-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=365 _ThreadName=Thread-8] [timeMillis: 1767171600022] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-31T09:35:00.085-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=63 _ThreadName=http-listener-2(4)] [timeMillis: 1767195300085] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Initializing Spring DispatcherServlet &#x27;dispatcherServlet&#x27;]]

[2025-12-31T09:35:00.085-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1767195300085] [levelValue: 800] [[
  2025-12-31 09:35:00.085  INFO 2437146 --- [p-listener-2(4)] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
]]

[2025-12-31T09:35:00.088-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1767195300088] [levelValue: 800] [[
  2025-12-31 09:35:00.087  INFO 2437146 --- [p-listener-2(4)] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
]]

[2025-12-31T09:35:00.243-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1767195300243] [levelValue: 800] [[
  2025-12-31 09:35:00.241  INFO 2437146 --- [p-listener-2(4)] fenoreste.spei.controller.InController   : Solicitud recibida: request(id=2013393456, fechaOperacion=20251231, institucionOrdenante=40072, institucionBeneficiaria=90646, claveRastreo=38432P03202512314826751897, monto=1.0, nombreOrdenante=YULIANA YARET GARCIA DE LA CERDA, tipoCuentaOrdenante=40, cuentaOrdenante=072580010751592240, rfcCurpOrdenante=GACY840814CR3, nombreBeneficiario=NO INGRESADO, tipoCuentaBeneficiario=40, cuentaBeneficiario=646180522900000001, nombreBeneficiario2=null, tipoCuentaBeneficiario2=0, cuentaBeneficiario2=null, rfcCurpBeneficiario=ND, conceptoPago=Prueba Stp, referenciaNumerica=251231, empresa=CAJA_FAMA, tipoPago=1, tsLiquidacion=1767198912821, folioCodi=)
]]

[2025-12-31T09:35:00.264-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=63 _ThreadName=Thread-8] [timeMillis: 1767195300264] [levelValue: 800] [[
  2025-12-31 09:35:00.264  INFO 2437146 --- [p-listener-2(4)] fenoreste.spei.service.InServiceGeneral  : .......Peticion sendAbono:{"id":2013393456,"fechaOperacion":20251231,"institucionOrdenante":40072,"institucionBeneficiaria":90646,"claveRastreo":"38432P03202512314826751897","monto":1.0,"nombreOrdenante":"YULIANA YARET GARCIA DE LA CERDA","tipoCuentaOrdenante":40,"cuentaOrdenante":"072580010751592240","rfcCurpOrdenante":"GACY840814CR3","nombreBeneficiario":"NO INGRESADO","tipoCuentaBeneficiario":40,"cuentaBeneficiario":"646180522900000001","nombreBeneficiario2":"null","tipoCuentaBeneficiario2":0,"cuentaBeneficiario2":"null","rfcCurpBeneficiario":"ND","conceptoPago":"Prueba Stp","referenciaNumerica":251231,"empresa":"CAJA_FAMA","tipoPago":1,"tsLiquidacion":"1767198912821","folioCodi":""}
